self = <tests.e2e.test_cli_e2e.TestCLIE2E object at 0xfc842bcad550>
qemu_container = {'api_key': 'test-key', 'base_url': 'http://localhost:50111', 'container': <Container: e252036b5dc5>, 'container_name': 'test-qemu-shared-06b952e4', ...}

    def test_cli_call_tool(self, qemu_container):
        """
        Requirement: CLI can invoke MCP tools on QEMU container.
        """
        result = subprocess.run(
            [
                "uv",
                "run",
                "lab-mcp",
                "--url",
                qemu_container["base_url"],
                "call",
                "target",
                '{"op": "get_status"}',
            ],
            capture_output=True,
            text=True,
            env={**os.environ, "MCP_API_KEY": qemu_container["api_key"]},
            timeout=30,
        )
>       assert result.returncode == 0, f"stderr: {result.stderr}"
E       AssertionError: stderr:   + Exception Group Traceback (most recent call last):
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/bin/lab-mcp", line 10, in <module>
E           |     sys.exit(main())
E           |              ^^^^^^
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/src/lab_mcp_cli/cli.py", line 218, in main
E           |     asyncio.run(run_command(args))
E           |   File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
E           |     return runner.run(main)
E           |            ^^^^^^^^^^^^^^^^
E           |   File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
E           |     return self._loop.run_until_complete(task)
E           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           |   File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
E           |     return future.result()
E           |            ^^^^^^^^^^^^^^^
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/src/lab_mcp_cli/cli.py", line 287, in run_command
E           |     await cmd_call(url, api_key, args.tool_name, args.arguments)
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/src/lab_mcp_cli/cli.py", line 344, in cmd_call
E           |     async with client.connect():
E           |   File "/usr/lib/python3.12/contextlib.py", line 210, in __aenter__
E           |     return await anext(self.gen)
E           |            ^^^^^^^^^^^^^^^^^^^^^
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/src/lab_mcp_cli/client.py", line 65, in connect
E           |     async with streamable_http_client(
E           |   File "/usr/lib/python3.12/contextlib.py", line 231, in __aexit__
E           |     await self.gen.athrow(value)
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/mcp/client/streamable_http.py", line 647, in streamable_http_client
E           |     async with anyio.create_task_group() as tg:
E           |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 783, in __aexit__
E           |     raise BaseExceptionGroup(
E           | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
E           +-+---------------- 1 ----------------
E             | Traceback (most recent call last):
E             |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
E             |     yield
E             |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
E             |     resp = await self._pool.handle_async_request(req)
E             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E             |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
E             |     raise exc from None
E             |   File "/home/ubuntu/git/firmwai-platform-repos/lab_mcp/.claude/worktrees/qemu-service-split-v2/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
E             |     response = await connection.handle_async_request(
E             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
